| 2014-11-12 |               51 |              43 |              58 |               53 |               74 |              32 |              85 |                1,987 |                2,003 |                 0.00 |                  0.15 |                 4.68 |
| 2014-11-14 |               41 |              34 |              47 |               53 |               73 |              28 |              89 |                1,969 |                1,921 |                 0.00 |                  0.15 |                 1.40 |
| 2014-11-17 |               44 |              36 |              52 |               52 |               72 |              31 |              85 |                1,997 |                2,013 |                 0.00 |                  0.14 |                 5.19 |
| 2014-11-19 |               50 |              30 |              69 |               51 |               71 |              30 |              85 |                2,014 |                1,985 |                 0.00 |                  0.14 |                 2.10 |
| 2014-11-22 |               63 |              58 |              68 |               50 |               70 |              30 |              87 |                1,975 |                1,973 |                 0.11 |                  0.13 |                 3.09 |
| 2014-11-23 |               71 |              61 |              80 |               50 |               70 |              24 |              85 |                1,975 |                1,973 |                 0.23 |                  0.14 |                 3.81 |
| 2014-11-26 |               58 |              43 |              73 |               49 |               69 |              27 |              86 |                1,975 |                1,967 |                 0.00 |                  0.14 |                 3.17 |
| 2014-12-01 |               57 |              45 |              69 |               47 |               67 |              26 |              83 |                1,979 |                2,012 |                 0.03 |                  0.15 |                 5.80 |
| 2014-12-07 |               57 |              54 |              59 |               46 |               66 |              24 |              84 |                1,950 |                1,998 |                 0.00 |                  0.13 |                 4.95 |
| 2014-12-09 |               57 |              43 |              70 |               45 |               65 |              25 |              82 |                1,917 |                2,007 |                 0.00 |                  0.13 |                 1.69 |
| 2014-12-12 |               66 |              57 |              75 |               45 |               65 |              25 |              82 |                1,989 |                1,948 |                 0.00 |                  0.13 |                 2.57 |
| 2014-12-16 |               57 |              48 |              66 |               44 |               64 |              19 |              82 |                1,989 |                1,971 |                 0.00 |                  0.12 |                 3.05 |
| 2014-12-21 |               55 |              48 |              61 |               44 |               63 |              21 |              82 |                1,973 |                2,010 |                 0.00 |                  0.12 |                 3.41 |
| 2014-12-24 |               46 |              37 |              55 |               43 |               63 |              11 |              82 |                1,989 |                1,948 |                 0.00 |                  0.11 |                 2.04 |
| 2014-12-28 |               44 |              41 |              46 |               43 |               63 |              15 |              80 |                1,894 |                1,996 |                 0.67 |                  0.11 |                 2.70 |
| 2014-12-29 |               44 |              39 |              48 |               43 |               63 |              15 |              81 |                1,894 |                1,984 |                 0.00 |                  0.10 |                 2.15 |
| 2015-01-01 |               44 |              41 |              47 |               43 |               63 |              18 |              81 |                1,928 |                2,006 |                 0.15 |                  0.10 |                 3.12 |
| 2015-01-02 |               51 |              47 |              54 |               43 |               63 |              16 |              81 |                1,928 |                2,000 |                 0.63 |                  0.10 |                 2.26 |
| 2015-01-06 |               50 |              34 |              65 |               43 |               62 |              22 |              80 |                1,972 |                1,989 |                 0.00 |                  0.11 |                 3.70 |
| 2015-01-07 |               51 |              39 |              62 |               43 |               62 |              19 |              79 |                1,970 |                1,989 |                 0.00 |                  0.10 |                 2.01 |
| 2015-01-10 |               39 |              37 |              41 |               43 |               63 |              18 |              82 |                1,977 |                1,963 |                 0.08 |                  0.11 |                 1.43 |
| 2015-01-12 |               46 |              43 |              49 |               43 |               63 |              11 |              81 |                1,918 |                2,000 |                 0.00 |                  0.11 |                 2.27 |
| 2015-01-17 |               53 |              37 |              69 |               43 |               63 |              15 |              80 |                1,930 |                1,974 |                 0.00 |                  0.11 |                 2.39 |
| 2015-01-21 |               62 |              57 |              67 |               43 |               63 |              16 |              81 |                1,985 |                1,911 |                 0.00 |                  0.11 |                 2.05 |
| 2015-01-22 |               52 |              44 |              60 |               43 |               63 |              15 |              80 |                1,930 |                1,972 |                 0.87 |                  0.12 |                 2.52 |
| 2015-01-24 |               49 |              35 |              62 |               43 |               63 |              18 |              82 |                1,963 |                1,971 |                 0.00 |                  0.11 |                 1.94 |
| 2015-01-25 |               55 |              40 |              70 |               44 |               63 |              19 |              81 |                1,894 |                1,971 |                 0.00 |                  0.11 |                 2.83 |
| 2015-01-28 |               61 |              43 |              79 |               44 |               64 |              19 |              82 |                1,897 |                1,975 |                 0.00 |                  0.12 |                 0.75 |
| 2015-01-30 |               55 |              45 |              65 |               44 |               64 |              18 |              84 |                1,949 |                1,911 |                 0.00 |                  0.12 |                 1.64 |
| 2015-02-05 |               48 |              41 |              55 |               45 |               65 |              23 |              83 |                1,996 |                1,957 |                 0.00 |                  0.10 |                 1.80 |
| 2015-02-09 |               69 |              54 |              83 |               45 |               65 |              15 |              86 |                1,933 |                1,962 |                 0.00 |                  0.11 |                 2.00 |
| 2015-02-11 |               60 |              44 |              75 |               46 |               66 |              20 |              82 |                1,981 |                1,999 |                 0.00 |                  0.11 |                 1.88 |
| 2015-02-12 |               56 |              46 |              66 |               46 |               66 |               6 |              84 |                1,899 |                1,922 |                 0.00 |                  0.12 |                 2.70 |
| 2015-02-17 |               44 |              34 |              54 |               47 |               67 |              16 |              86 |                1,895 |                1,907 |                 0.00 |                  0.12 |                 0.87 |
| 2015-02-20 |               61 |              52 |              69 |               48 |               67 |              25 |              91 |                1,908 |                1,986 |                 0.01 |                  0.12 |                 2.60 |
| 2015-02-23 |               40 |              34 |              46 |               48 |               68 |              27 |              88 |                1,976 |                1,996 |                 0.02 |                  0.11 |                 1.60 |
| 2015-03-04 |               63 |              43 |              83 |               50 |               70 |              22 |              86 |                2,002 |                1,893 |                 0.00 |                  0.12 |                 4.56 |
| 2015-03-07 |               48 |              35 |              60 |               51 |               71 |              28 |              90 |                1,989 |                1,911 |                 0.00 |                  0.12 |                 1.58 |
| 2015-03-11 |               58 |              53 |              62 |               52 |               72 |              27 |              87 |                1,948 |                1,911 |                 0.12 |                  0.11 |                 2.81 |
| 2015-03-15 |               64 |              55 |              73 |               52 |               73 |              32 |              89 |                1,999 |                2,008 |                 0.00 |                  0.11 |                 2.06 |
| 2015-03-17 |               70 |              58 |              82 |               53 |               73 |              30 |              88 |                1,900 |                1,908 |                 0.00 |                  0.10 |                 2.57 |
| 2015-03-21 |               65 |              64 |              66 |               54 |               74 |              30 |              87 |                1,996 |                1,907 |                 1.01 |                  0.10 |                 1.38 |
| 2015-03-29 |               70 |              57 |              82 |               55 |               76 |              35 |              90 |                1,894 |                1,974 |                 0.00 |                  0.10 |                 1.75 |
| 2015-03-30 |               72 |              61 |              83 |               55 |               76 |              33 |              96 |                1,987 |                1,946 |                 0.00 |                  0.11 |                 2.90 |
| 2015-04-04 |               67 |              61 |              73 |               56 |               77 |              34 |              88 |                1,987 |                1,897 |                 0.00 |                  0.10 |                 3.35 |
| 2015-04-10 |               68 |              61 |              74 |               58 |               79 |              31 |              92 |                1,973 |                1,963 |                 1.74 |                  0.11 |                 2.57 |
| 2015-04-11 |               70 |              63 |              77 |               58 |               79 |              38 |              89 |                1,989 |                1,934 |                 0.13 |                  0.10 |                 1.67 |
| 2015-04-12 |               74 |              68 |              80 |               58 |               79 |              41 |              89 |                1,900 |                1,981 |                 0.14 |                  0.10 |                 4.04 |
| 2015-04-15 |               71 |              60 |              81 |               59 |               80 |              38 |              90 |                1,928 |                1,944 |                 0.00 |                  0.10 |                 3.05 |
| 2015-04-18 |               72 |              66 |              78 |               60 |               80 |              42 |              94 |                1,999 |                1,987 |                 0.09 |                  0.11 |                 8.16 |
| 2015-04-21 |               68 |              56 |              79 |               61 |               81 |              42 |              90 |                1,978 |                1,987 |                 0.00 |                  0.12 |                 3.76 |
| 2015-04-24 |               78 |              71 |              85 |               62 |               81 |              46 |              92 |                1,995 |                1,894 |                 0.00 |                  0.12 |                 2.24 |
| 2015-05-01 |               71 |              57 |              84 |               64 |               83 |              45 |              94 |                1,908 |                1,947 |                 0.00 |                  0.15 |                 4.11 |
| 2015-05-09 |               82 |              76 |              87 |               66 |               85 |              46 |              94 |                1,984 |                1,998 |                 0.00 |                  0.17 |                 2.42 |
| 2015-05-10 |               82 |              77 |              87 |               66 |               85 |              51 |              94 |                1,984 |                1,927 |                 0.03 |                  0.17 |                 5.89 |
| 2015-05-12 |               74 |              69 |              79 |               67 |               85 |              50 |              92 |                1,895 |                1,967 |                 0.56 |                  0.16 |                 5.27 |
| 2015-05-22 |               72 |              65 |              79 |               69 |               88 |              48 |              96 |                1,892 |                2,005 |                 0.00 |                  0.16 |                 3.10 |
| 2015-05-24 |               75 |              69 |              81 |               70 |               88 |              54 |              95 |                1,892 |                1,955 |                 0.56 |                  0.16 |                 3.96 |
| 2015-05-28 |               80 |              70 |              90 |               70 |               89 |              54 |              98 |                1,901 |                1,906 |                 0.00 |                  0.17 |                 2.83 |
| 2015-05-29 |               80 |              70 |              89 |               71 |               89 |              58 |              99 |                1,984 |                1,996 |                 0.01 |                  0.17 |                 4.33 |
| 2015-05-30 |               80 |              69 |              91 |               71 |               89 |              53 |              97 |                1,984 |                1,998 |                 0.57 |                  0.17 |                 5.01 |
| 2015-06-04 |               80 |              69 |              90 |               72 |               90 |              59 |              98 |                1,970 |                2,011 |                 0.00 |                  0.17 |                 3.72 |
| 2015-06-09 |               84 |              74 |              93 |               73 |               91 |              56 |              97 |                1,996 |                1,956 |                 0.00 |                  0.19 |                 2.92 |
| 2015-06-10 |               84 |              74 |              94 |               73 |               91 |              57 |             100 |                1,955 |                1,902 |                 0.00 |                  0.19 |                 2.92 |
| 2015-06-12 |               83 |              74 |              92 |               73 |               91 |              55 |             101 |                1,979 |                1,978 |                 0.00 |                  0.22 |                 3.05 |
| 2015-06-13 |               80 |              74 |              86 |               73 |               91 |              57 |             101 |                1,979 |                1,911 |                 0.35 |                  0.21 |                 3.58 |
| 2015-06-15 |               83 |              75 |              90 |               73 |               92 |              55 |             100 |                1,903 |                2,011 |                 0.14 |                  0.21 |                 5.68 |
| 2015-06-17 |               80 |              76 |              84 |               74 |               92 |              62 |             100 |                1,989 |                1,902 |                 0.70 |                  0.21 |                 1.51 |
| 2015-06-21 |               86 |              78 |              93 |               74 |               92 |              59 |             100 |                1,976 |                1,998 |                 0.00 |                  0.21 |                 2.04 |
| 2015-06-23 |               84 |              76 |              92 |               74 |               92 |              60 |             101 |                1,904 |                2,009 |                 0.00 |                  0.20 |                 2.22 |
| 2015-06-27 |               83 |              73 |              93 |               75 |               92 |              57 |             102 |                1,974 |                1,980 |                 2.38 |                  0.19 |                 2.50 |
| 2015-06-30 |               82 |              72 |              92 |               75 |               93 |              61 |             103 |                1,985 |                1,980 |                 2.26 |                  0.19 |                 2.26 |
